25-09-10.17:17:32.391 [main            ] WARN  GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'updateAwardStockJob': Injection of resource dependencies failed; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'defaultRaffleStrategy' defined in file [D:\javacode\WebProj\big-market\big-market\big-market-domain\target\classes\cn\bugstack\domain\strategy\service\raffle\DefaultRaffleStrategy.class]: Unsatisfied dependency expressed through constructor parameter 0; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'strategyRespositoryImpl': Unsatisfied dependency expressed through field 'iStrategyRespository'; nested exception is org.springframework.beans.factory.BeanCurrentlyInCreationException: Error creating bean with name 'strategyRespositoryImpl': Requested bean is currently in creation: Is there an unresolvable circular reference?
25-09-10.17:17:32.474 [main            ] ERROR LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

   updateAwardStockJob
      ↓
   defaultRaffleStrategy defined in file [D:\javacode\WebProj\big-market\big-market\big-market-domain\target\classes\cn\bugstack\domain\strategy\service\raffle\DefaultRaffleStrategy.class]
┌─────┐
|  strategyRespositoryImpl (field private cn.bugstack.domain.strategy.respository.IStrategyRespository cn.bugstack.infrastructure.persistent.repository.StrategyRespositoryImpl.iStrategyRespository)
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

25-09-10.17:17:32.485 [main            ] ERROR TestContextManager     - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener@4988d8b8] to prepare test instance [cn.bugstack.test.domain.strategy.RaffleStrategyTest@619c93ca]
java.lang.IllegalStateException: Failed to load ApplicationContext
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:98)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
25-09-10.17:30:30.006 [scheduling-1    ] ERROR TaskUtils$LoggingErrorHandler - Unexpected error occurred in scheduled task
java.lang.NullPointerException: null
	at cn.bugstack.trigger.job.UpdateAwardStockJob.updateAwardStock(UpdateAwardStockJob.java:24)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.scheduling.support.ScheduledMethodRunnable.run(ScheduledMethodRunnable.java:84)
	at org.springframework.scheduling.support.DelegatingErrorHandlingRunnable.run(DelegatingErrorHandlingRunnable.java:54)
	at org.springframework.scheduling.concurrent.ReschedulingRunnable.run(ReschedulingRunnable.java:95)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run$$$capture(FutureTask.java:266)
	at java.util.concurrent.FutureTask.run(FutureTask.java)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.access$201(ScheduledThreadPoolExecutor.java:180)
	at java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:293)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
25-09-10.20:36:30.132 [scheduling-1    ] ERROR UpdateAwardStockJob    - 
### Error updating database.  Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
### The error may exist in file [D:\javacode\WebProj\big-market\big-market\big-market-app\target\classes\mybatis\mapper\strategy_award_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IStrategyAwardDao.updateStrategyAwardStock-Inline
### The error occurred while setting parameters
### SQL: set award_count_surplus=award_count_surplus-1             from strategy_award             where strategy_id=? and award_id=?
### Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
; uncategorized SQLException; SQL state [HY000]; error code [1193]; Unknown system variable 'award_count_surplus'; nested exception is java.sql.SQLException: Unknown system variable 'award_count_surplus'
25-09-10.20:36:35.010 [scheduling-1    ] ERROR UpdateAwardStockJob    - 
### Error updating database.  Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
### The error may exist in file [D:\javacode\WebProj\big-market\big-market\big-market-app\target\classes\mybatis\mapper\strategy_award_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IStrategyAwardDao.updateStrategyAwardStock-Inline
### The error occurred while setting parameters
### SQL: set award_count_surplus=award_count_surplus-1             from strategy_award             where strategy_id=? and award_id=?
### Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
; uncategorized SQLException; SQL state [HY000]; error code [1193]; Unknown system variable 'award_count_surplus'; nested exception is java.sql.SQLException: Unknown system variable 'award_count_surplus'
25-09-10.20:36:40.019 [scheduling-1    ] ERROR UpdateAwardStockJob    - 
### Error updating database.  Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
### The error may exist in file [D:\javacode\WebProj\big-market\big-market\big-market-app\target\classes\mybatis\mapper\strategy_award_mapper.xml]
### The error may involve cn.bugstack.infrastructure.persistent.dao.IStrategyAwardDao.updateStrategyAwardStock-Inline
### The error occurred while setting parameters
### SQL: set award_count_surplus=award_count_surplus-1             from strategy_award             where strategy_id=? and award_id=?
### Cause: java.sql.SQLException: Unknown system variable 'award_count_surplus'
; uncategorized SQLException; SQL state [HY000]; error code [1193]; Unknown system variable 'award_count_surplus'; nested exception is java.sql.SQLException: Unknown system variable 'award_count_surplus'
